[2018-08-22T22:49:13.508] [INFO] httpclires - [login][POST][200]: { code: 200,
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f097e',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '习水县矿中西路飞利达引商入柜特许营业厅',
       WarehouseCode: '026',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f120b',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '仁怀县国酒中路诚讯手机卖场',
       WarehouseCode: '019',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0a9a',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '绥阳县洋川镇县医院手机卖场',
       WarehouseCode: '021',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f01e3',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '18.0000000000000',
       ExistingQuantity: '18.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1971',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区人民路授权代理店',
       WarehouseCode: '016',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f16e6',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区南京路体育馆手机专卖店(KF)',
       WarehouseCode: '015',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f57f4',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区高桥镇西安路天成手机卖场',
       WarehouseCode: '014',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1a86',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区深圳路荣鑫电子社区服务站',
       WarehouseCode: '013',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '4.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009efc6d',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区厦门路星运通手机专卖店',
       WarehouseCode: '012',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f05af',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '红花岗区大兴路诚讯手机卖场',
       WarehouseCode: '011',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1f4d',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '红花岗中华北路飞利达引商入柜特许营业厅',
       WarehouseCode: '010',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '40.0000000000000',
       ExistingQuantity: '40.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f07c8',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '凤冈县环南路银佳引商入柜特许营业厅',
       WarehouseCode: '009',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '20.0000000000000',
       ExistingQuantity: '20.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f14f0',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '赤水县楠桥路授权代理店(KF)',
       WarehouseCode: '006',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1b92',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区尚嵇镇手机卖场',
       WarehouseCode: '003',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0fb2',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区龙坑镇勇飞社区服务站(KF)',
       WarehouseCode: '002',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f5d1b',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区龙坑镇勇飞社区服务站(KF)',
       WarehouseCode: '002',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f6986',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区尚嵇镇手机卖场',
       WarehouseCode: '003',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0fda',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '凤冈县环南路银佳引商入柜特许营业厅',
       WarehouseCode: '009',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1515',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '红花岗中华北路飞利达引商入柜特许营业厅',
       WarehouseCode: '010',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '16.0000000000000',
       ExistingQuantity: '16.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f07d8',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区厦门路星运通手机专卖店',
       WarehouseCode: '012',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f05bf',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '仁怀县国酒中路诚讯手机卖场',
       WarehouseCode: '019',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0aa6',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '绥阳县洋川镇邮政手机专卖店(KF)',
       WarehouseCode: '022',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '1.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f04d3',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '习水县矿中西路飞利达引商入柜特许营业厅',
       WarehouseCode: '026',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f120f',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '务川县都濡镇丹砂园社区服务站',
       WarehouseCode: '023',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0982',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '新蒲新区强强手机专卖店',
       WarehouseCode: '027',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0d71',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '新蒲新区强强手机专卖店',
       WarehouseCode: '027',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '4.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0d75',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '务川县民族路立信隆引商入柜',
       WarehouseCode: '024',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f115b',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '新蒲新区新舟易购通讯手机专卖店',
       WarehouseCode: '028',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '8.0000000000000',
       ExistingQuantity: '8.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009efba8',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '正安县文化路文体中心诚讯手机专卖店',
       WarehouseCode: '031',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1652',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '务川县都濡镇丹砂园社区服务站',
       WarehouseCode: '023',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0986',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '习水县矿中西路飞利达引商入柜特许营业厅',
       WarehouseCode: '026',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1213',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '绥阳县洋川镇邮政手机专卖店(KF)',
       WarehouseCode: '022',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '1.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f04d7',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '仁怀县国酒南路诚讯二分店手机专卖店（KF)',
       WarehouseCode: '020',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f7292',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '仁怀县国酒中路诚讯手机卖场',
       WarehouseCode: '019',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0aaa',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区高桥镇西安路天成手机卖场',
       WarehouseCode: '014',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1a9a',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区南京路体育馆手机专卖店(KF)',
       WarehouseCode: '015',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '7.0000000000000',
       ExistingQuantity: '8.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f57f5',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区人民路授权代理店',
       WarehouseCode: '016',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1707',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '16.0000000000000',
       ExistingQuantity: '16.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1989',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '仁怀县政府路口新大楼银佳科技引商入柜特许营业厅',
       WarehouseCode: '018',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009efe5c',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '绥阳县洋川镇县医院手机卖场',
       WarehouseCode: '021',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f020c',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区厦门路星运通手机专卖店',
       WarehouseCode: '012',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
